Dog,Breed,Age,Fetch_Time,Fetch_Distance,Rating,Good
124,Aussie,5,57.16,102,8,1
125,Aussie,10,82.65,165,3,0
126,Lab,2,39.08,195,8,1
127,Mutt,7,80.95,321,5,0
128,Poodle,2,3.51,82,4,0
129,Pug,4,10.11,93,3,0
130,B_Collie,6,86.04,156,3,0
131,GSP,15,57.97,127,14,1
132,KC_Spaniel,12,72.31,111,9,1
133,Yorkie,9,30.12,112,10,1
134,Mutt,10,64.49,85,11,1
135,Mutt,10,50.47,78,1,0
136,Mutt,14,1.93,45,5,0
137,Mutt,15,36.75,173,7,1
138,Mutt,3,85.07,325,7,1
139,Labradoodle,11,90.86,118,11,1
140,Catahoula,10,12.86,65,5,0
141,Bulldog,15,15.23,27,14,1
142,Bulldog,13,15.32,71,3,0
143,Beagle,9,40.75,102,8,1
144,B_Collie,11,34.67,150,8,1
145,Aussie,14,45.58,197,10,1
146,Aussie,2,70.40,106,6,1
147,Lab,4,18.25,70,12,1
148,Mutt,14,84.40,299,4,0
149,Poodle,11,29.91,80,8,1
150,Pug,12,22.09,62,8,1
151,B_Collie,11,88.76,106,7,1
152,GSP,10,44.40,173,8,1
153,KC_Spaniel,11,33.34,111,13,1
154,Yorkie,6,71.50,271,15,1
155,Mutt,6,37.20,39,7,1
156,Mutt,7,90.84,280,13,1
157,Mutt,13,55.84,156,12,1
158,Mutt,2,63.08,96,11,1
159,Mutt,14,83.64,350,1,0
160,Labradoodle,15,92.74,252,3,0
161,Catahoula,7,31.54,148,13,1
162,Bulldog,5,73.41,92,7,1
163,Bulldog,10,83.83,193,11,1
164,Beagle,9,7.04,88,12,1
165,B_Collie,13,47.02,67,5,0
166,Aussie,15,45.00,222,2,0
167,Aussie,1,16.46,107,12,1
168,Lab,5,86.20,205,13,1
169,Mutt,15,74.15,101,8,1
170,Poodle,14,95.19,300,5,0
171,Pug,6,34.92,105,12,1
172,B_Collie,15,64.86,164,11,1
173,GSP,1,29.21,177,7,1
174,KC_Spaniel,3,55.49,187,3,0
175,Yorkie,2,62.76,276,12,1
176,Mutt,12,0.21,47,11,1
177,Mutt,6,25.42,85,7,1
178,Mutt,2,70.19,153,13,1
179,Mutt,12,37.17,135,4,0
180,Mutt,1,3.46,84,7,1
181,Labradoodle,1,57.99,141,13,1
182,Catahoula,2,47.55,67,14,1
183,Bulldog,13,78.61,164,3,0
184,Bulldog,3,65.57,146,10,1
185,Beagle,9,75.07,291,7,1
186,B_Collie,4,54.65,110,13,1
187,Aussie,1,56.66,157,15,1
188,Aussie,9,50.79,176,13,1
189,Lab,11,89.36,275,8,1
190,Mutt,13,88.52,307,7,1
191,Poodle,3,12.61,47,8,1
192,Pug,14,84.21,347,6,1
193,B_Collie,12,71.29,253,10,1
194,GSP,1,15.82,86,8,1
195,KC_Spaniel,2,26.10,85,3,0
196,Yorkie,10,91.00,131,4,0
197,Mutt,5,89.19,275,12,1
198,Mutt,11,73.62,149,5,0
199,Mutt,9,94.85,289,1,0
200,Mutt,13,23.27,117,15,1
201,Mutt,3,29.04,88,15,1
202,Labradoodle,2,52.28,105,10,1
203,Catahoula,9,75.36,135,1,0
204,Bulldog,7,32.17,74,2,0
205,Bulldog,12,31.61,186,9,1
206,Beagle,1,61.69,255,7,1
207,B_Collie,5,65.42,195,5,0
208,Aussie,10,84.67,208,12,1
209,Aussie,10,62.47,258,14,1
210,Lab,8,16.81,86,1,0
211,Mutt,10,91.91,314,13,1
212,Poodle,12,28.98,101,6,1
213,Pug,12,48.87,59,9,1
214,B_Collie,7,0.56,22,6,1
215,GSP,9,67.85,159,10,1
216,KC_Spaniel,7,0.50,3,14,1
217,Yorkie,3,61.46,134,11,1
218,Mutt,5,48.78,149,1,0
219,Mutt,8,95.04,288,14,1
220,Mutt,7,66.47,233,2,0
221,Mutt,1,29.37,118,7,1
222,Mutt,4,89.37,264,9,1
223,Lab,3,34.02,133,13,1
224,Mutt,5,28.39,44,3,0
225,Poodle,5,62.30,145,10,1
226,Pug,6,39.42,132,5,0
227,B_Collie,11,11.55,123,12,1
228,Beagle,1,29.66,82,10,1
229,Dachshund,7,30.97,166,1,0
230,Chihuahua,14,82.79,230,15,1
231,Sheltie,4,99.41,331,6,1
232,Shiba_Inu,14,98.13,374,12,1
233,G_Dane,10,8.49,8,6,1
234,Mutt,7,12.77,37,1,0
235,G_Retriever,7,97.59,234,13,1
236,Toller,3,25.52,57,6,1
237,Aussie,8,42.33,70,6,1
238,Bulldog,10,97.88,308,5,0
239,Catahoula,8,54.61,169,7,1
240,Aussie,4,91.54,363,9,1
241,B_Collie,2,94.04,202,1,0
242,Beagle,7,62.24,165,13,1
243,Bulldog,5,51.78,117,9,1
244,Catahoula,12,99.36,240,8,1
245,Chihuahua,13,34.09,158,15,1
246,Dachshund,3,88.45,98,13,1
247,G_Dane,10,38.63,128,15,1
248,G_Retriever,4,34.63,42,2,0
249,Lab,14,72.40,166,7,1
250,Mutt,8,45.74,176,11,1
251,Mutt,6,72.13,267,3,0
252,Poodle,4,55.55,117,3,0
253,Pug,10,62.22,259,14,1
254,Sheltie,1,57.32,163,7,1
255,Shiba_Inu,7,65.49,147,7,1
256,Toller,5,42.52,165,1,0
257,GSP,11,51.64,166,4,0
258,GSP,8,30.21,99,11,1
259,GSP,12,56.87,255,4,0
260,B_Collie,6,66.08,66,10,1
261,Beagle,11,94.00,260,10,1
262,Greyhound,11,66.07,204,1,0
263,Whippet,6,41.44,76,6,1
264,Corgi,2,51.14,151,8,1
265,Greyhound,15,4.59,28,5,0
266,Whippet,15,28.99,68,8,1
267,Corgi,4,70.64,85,4,0
268,Greyhound,15,21.82,37,5,0
269,Whippet,8,74.23,224,1,0
270,Corgi,14,31.35,106,15,1
271,Greyhound,10,12.56,69,10,1
272,Whippet,11,18.64,109,14,1
273,Corgi,8,23.06,126,13,1
274,Greyhound,10,39.13,160,10,1
275,Whippet,12,28.28,87,7,1
276,Corgi,11,30.46,145,13,1
277,Greyhound,15,91.99,283,2,0
278,Whippet,1,33.51,54,12,1
279,G_Shepard,4,8.76,86,3,0
280,Toller,12,44.10,104,2,0
281,Husky,13,89.96,195,15,1
282,Husky,11,44.57,103,11,1
283,Plott,6,63.99,211,5,0
284,Whippet,5,82.59,182,10,1
285,Puli,9,29.16,97,15,1
286,Collie,9,48.91,156,6,1
287,Whippet,2,65.44,193,10,1
288,G_Shepard,8,95.01,290,5,0
289,Toller,13,44.14,214,8,1
290,Husky,5,43.94,79,9,1
291,Husky,3,93.24,294,4,0
292,Plott,4,98.30,240,9,1
293,Whippet,6,30.20,169,14,1
294,Puli,9,96.79,336,3,0
295,Collie,2,84.42,309,12,1
296,Whippet,11,12.84,37,15,1
297,G_Shepard,6,54.16,135,6,1
298,Toller,10,6.77,73,10,1
299,Husky,3,80.34,179,14,1
300,Husky,8,20.03,85,3,0
301,Plott,6,98.55,266,5,0
302,Whippet,15,40.35,50,2,0
303,Puli,9,65.77,254,15,1
304,Collie,3,96.67,193,10,1
305,Whippet,2,50.58,131,1,0
306,G_Shepard,4,74.30,269,1,0
307,Toller,11,9.36,56,14,1
308,Husky,12,79.99,164,3,0
309,Husky,13,64.75,130,5,0
310,Plott,13,3.20,94,15,1
311,Whippet,8,27.93,123,10,1
312,Puli,6,13.74,34,5,0
313,Collie,6,6.80,74,13,1
314,Whippet,13,57.87,113,3,0
315,G_Shepard,13,20.94,54,8,1
316,Toller,2,91.21,120,4,0
317,Husky,7,69.13,227,11,1
318,Husky,13,85.95,274,3,0
319,Plott,11,26.39,153,9,1
320,Whippet,13,53.89,88,7,1
321,Puli,1,11.91,124,6,1
322,Collie,10,48.57,109,14,1
323,Whippet,11,94.66,168,8,1
324,G_Shepard,13,1.85,65,8,1
325,Toller,1,56.26,140,7,1
326,Dalmation,9,42.78,123,9,1
327,GSP,9,23.58,119,13,1
328,Vizsla,2,31.10,97,14,1
329,Toller,8,18.72,33,13,1
330,Dalmation,14,54.41,124,9,1
331,GSP,5,84.40,121,8,1
332,Vizsla,10,88.40,181,8,1
333,Toller,2,12.42,56,11,1
334,Dalmation,9,11.29,122,15,1
335,GSP,4,67.94,137,14,1
336,Vizsla,8,15.71,46,3,0
337,Toller,10,4.17,35,1,0
338,Dalmation,6,48.80,114,10,1
339,GSP,3,7.18,104,6,1
340,Vizsla,7,76.02,271,14,1
341,Toller,1,65.52,127,13,1
342,Dalmation,5,5.21,19,1,0
343,GSP,14,65.39,266,8,1
344,Vizsla,10,13.55,104,15,1
345,Toller,13,66.69,205,3,0
346,Dalmation,11,61.85,110,5,0
347,GSP,12,10.52,36,6,1
348,Vizsla,13,4.93,72,14,1
349,Toller,7,93.59,192,14,1
350,Dalmation,14,3.18,55,9,1
351,GSP,8,6.23,27,7,1
352,Vizsla,3,25.98,175,6,1
353,Toller,5,90.49,189,8,1
354,Dalmation,8,20.33,70,12,1
355,GSP,13,12.14,103,4,0
356,Vizsla,4,96.11,303,12,1
357,Toller,13,17.05,124,3,0
358,Dalmation,5,30.40,33,1,0
359,Beagle,7,24.88,83,15,1
360,Bulldog,5,85.10,279,8,1
361,Catahoula,7,23.03,146,9,1
362,Chihuahua,9,74.86,115,14,1
363,Dachshund,11,8.98,26,7,1
364,G_Dane,10,50.19,137,3,0
365,G_Retriever,13,50.66,97,15,1
366,Lab,6,22.59,65,4,0
367,Mutt,12,56.41,212,3,0
368,Mutt,7,30.42,97,13,1
369,Poodle,5,9.60,58,8,1
370,Pug,6,43.60,61,14,1
371,Sheltie,8,65.65,230,9,1
372,Shiba_Inu,7,59.43,219,6,1
373,Toller,11,83.33,275,13,1
374,Toller,12,72.01,177,2,0
375,Shiba_Inu,13,8.88,29,2,0
376,Sheltie,2,93.09,235,7,1
377,Mutt,10,84.97,174,15,1
378,G_Retriever,2,91.50,263,5,0
379,G_Retriever,7,82.88,125,4,0
380,G_Dane,1,58.96,137,3,0
381,G_Dane,3,32.31,135,3,0
382,Dachshund,14,77.77,121,14,1
383,Chihuahua,8,36.96,37,5,0
384,Catahoula,9,41.37,89,2,0
385,Catahoula,4,86.88,274,10,1
386,Beagle,10,82.90,179,4,0
387,Bulldog,5,62.04,128,10,1
388,Catahoula,10,9.62,29,6,1
389,Chihuahua,5,64.21,280,4,0
390,Dachshund,8,48.11,53,4,0
391,G_Dane,5,52.31,187,15,1
392,G_Retriever,9,28.13,85,3,0
393,Lab,4,46.68,150,13,1
394,Mutt,12,58.74,252,9,1
395,Mutt,4,13.31,41,10,1
396,Poodle,14,36.70,112,2,0
397,Pug,2,53.69,128,9,1
398,Sheltie,9,22.70,74,11,1
399,Shiba_Inu,1,44.65,142,1,0
400,Toller,6,30.79,82,10,1
